script-epydoc_sh	script-epydoc_sh-module.html
sigp.apps.flujos.views.FlujoCreate.form_class	sigp.apps.flujos.views.FlujoCreate-class.html#form_class
sigp.apps.flujos.views.FlujoProyectoAsignar	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html
sigp.apps.flujos.views.FlujoProyectoAsignar.get_object	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html#get_object
sigp.apps.flujos.views.FlujoProyectoAsignar.template_name	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html#template_name
sigp.apps.flujos.views.FlujoProyectoAsignar.context_object_name	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html#context_object_name
sigp.apps.flujos.views.FlujoProyectoAsignar.get_form_kwargs	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html#get_form_kwargs
sigp.apps.flujos.views.FlujoProyectoAsignar.get_success_url	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html#get_success_url
sigp.apps.flujos.views.FlujoProyectoAsignar.form_class	sigp.apps.flujos.views.FlujoProyectoAsignar-class.html#form_class
sigp.apps.flujos.views.FlujosProyectoIndex	sigp.apps.flujos.views.FlujosProyectoIndex-class.html
sigp.apps.flujos.views.FlujosProyectoIndex.template_name	sigp.apps.flujos.views.FlujosProyectoIndex-class.html#template_name
sigp.apps.flujos.views.FlujosProyectoIndex.get_queryset	sigp.apps.flujos.views.FlujosProyectoIndex-class.html#get_queryset
sigp.apps.flujos.views.FlujosProyectoIndex.context_object_name	sigp.apps.flujos.views.FlujosProyectoIndex-class.html#context_object_name
sigp.apps.flujos.views.FlujosProyectoIndex.get_context_data	sigp.apps.flujos.views.FlujosProyectoIndex-class.html#get_context_data
sigp.apps.flujos.views.IndexView	sigp.apps.flujos.views.IndexView-class.html
sigp.apps.flujos.views.IndexView.template_name	sigp.apps.flujos.views.IndexView-class.html#template_name
sigp.apps.flujos.views.IndexView.model	sigp.apps.flujos.views.IndexView-class.html#model
sigp.apps.flujos.views.IndexView.queryset	sigp.apps.flujos.views.IndexView-class.html#queryset
sigp.apps.flujos.views.PlantillaFlujoCreate	sigp.apps.flujos.views.PlantillaFlujoCreate-class.html
sigp.apps.flujos.views.PlantillaFlujoCreate.template_name	sigp.apps.flujos.views.PlantillaFlujoCreate-class.html#template_name
sigp.apps.flujos.views.PlantillaFlujoCreate.form_valid	sigp.apps.flujos.views.PlantillaFlujoCreate-class.html#form_valid
sigp.apps.flujos.views.PlantillaFlujoCreate.get_success_url	sigp.apps.flujos.views.PlantillaFlujoCreate-class.html#get_success_url
sigp.apps.flujos.views.PlantillaFlujoCreate.form_class	sigp.apps.flujos.views.PlantillaFlujoCreate-class.html#form_class
sigp.apps.proyectos.forms.AddMiembroForm	sigp.apps.proyectos.forms.AddMiembroForm-class.html
sigp.apps.proyectos.forms.AddMiembroForm.save	sigp.apps.proyectos.forms.AddMiembroForm-class.html#save
sigp.apps.proyectos.forms.AddMiembroForm.rolproyecto	sigp.apps.proyectos.forms.AddMiembroForm-class.html#rolproyecto
sigp.apps.proyectos.forms.AddMiembroForm.codigo	sigp.apps.proyectos.forms.AddMiembroForm-class.html#codigo
sigp.apps.proyectos.forms.AddMiembroForm.__init__	sigp.apps.proyectos.forms.AddMiembroForm-class.html#__init__
sigp.apps.proyectos.forms.AddMiembroForm.Meta	sigp.apps.proyectos.forms.AddMiembroForm.Meta-class.html
sigp.apps.proyectos.forms.AddMiembroForm.Meta	sigp.apps.proyectos.forms.AddMiembroForm.Meta-class.html
sigp.apps.proyectos.forms.AddMiembroForm.Meta.fields	sigp.apps.proyectos.forms.AddMiembroForm.Meta-class.html#fields
sigp.apps.proyectos.forms.AddMiembroForm.Meta.model	sigp.apps.proyectos.forms.AddMiembroForm.Meta-class.html#model
sigp.apps.proyectos.forms.HorasDeveloperForm	sigp.apps.proyectos.forms.HorasDeveloperForm-class.html
sigp.apps.proyectos.forms.HorasDeveloperForm.save	sigp.apps.proyectos.forms.HorasDeveloperForm-class.html#save
sigp.apps.proyectos.forms.HorasDeveloperForm.codigo	sigp.apps.proyectos.forms.HorasDeveloperForm-class.html#codigo
sigp.apps.proyectos.forms.HorasDeveloperForm.__init__	sigp.apps.proyectos.forms.HorasDeveloperForm-class.html#__init__
sigp.apps.proyectos.forms.HorasDeveloperForm.Meta	sigp.apps.proyectos.forms.HorasDeveloperForm.Meta-class.html
sigp.apps.proyectos.forms.HorasDeveloperForm.Meta	sigp.apps.proyectos.forms.HorasDeveloperForm.Meta-class.html
sigp.apps.proyectos.forms.HorasDeveloperForm.Meta.fields	sigp.apps.proyectos.forms.HorasDeveloperForm.Meta-class.html#fields
sigp.apps.proyectos.forms.HorasDeveloperForm.Meta.model	sigp.apps.proyectos.forms.HorasDeveloperForm.Meta-class.html#model
sigp.apps.proyectos.forms.ProyectoCreateForm	sigp.apps.proyectos.forms.ProyectoCreateForm-class.html
sigp.apps.proyectos.forms.ProyectoCreateForm.save	sigp.apps.proyectos.forms.ProyectoCreateForm-class.html#save
sigp.apps.proyectos.forms.ProyectoCreateForm.scrum_master	sigp.apps.proyectos.forms.ProyectoCreateForm-class.html#scrum_master
sigp.apps.proyectos.forms.ProyectoCreateForm.clean_fecha_fin	sigp.apps.proyectos.forms.ProyectoCreateForm-class.html#clean_fecha_fin
sigp.apps.proyectos.forms.ProyectoCreateForm.Meta	sigp.apps.proyectos.forms.ProyectoCreateForm.Meta-class.html
sigp.apps.proyectos.forms.ProyectoCreateForm.Meta	sigp.apps.proyectos.forms.ProyectoCreateForm.Meta-class.html
sigp.apps.proyectos.forms.ProyectoCreateForm.Meta.fields	sigp.apps.proyectos.forms.ProyectoCreateForm.Meta-class.html#fields
sigp.apps.proyectos.forms.ProyectoCreateForm.Meta.model	sigp.apps.proyectos.forms.ProyectoCreateForm.Meta-class.html#model
sigp.apps.proyectos.forms.ProyectoUpdateForm	sigp.apps.proyectos.forms.ProyectoUpdateForm-class.html
sigp.apps.proyectos.forms.ProyectoUpdateForm.save	sigp.apps.proyectos.forms.ProyectoUpdateForm-class.html#save
sigp.apps.proyectos.forms.ProyectoUpdateForm.scrum_master	sigp.apps.proyectos.forms.ProyectoUpdateForm-class.html#scrum_master
sigp.apps.proyectos.forms.ProyectoUpdateForm.clean_fecha_fin	sigp.apps.proyectos.forms.ProyectoUpdateForm-class.html#clean_fecha_fin
sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta	sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html
sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta	sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html
sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta.fields	sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html#fields
sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta.model	sigp.apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html#model
sigp.apps.proyectos.forms.RolMiembroForm	sigp.apps.proyectos.forms.RolMiembroForm-class.html
sigp.apps.proyectos.forms.RolMiembroForm.save	sigp.apps.proyectos.forms.RolMiembroForm-class.html#save
sigp.apps.proyectos.forms.RolMiembroForm.codigo	sigp.apps.proyectos.forms.RolMiembroForm-class.html#codigo
sigp.apps.proyectos.forms.RolMiembroForm.__init__	sigp.apps.proyectos.forms.RolMiembroForm-class.html#__init__
sigp.apps.proyectos.forms.RolMiembroForm.Meta	sigp.apps.proyectos.forms.RolMiembroForm.Meta-class.html
sigp.apps.proyectos.forms.RolMiembroForm.Meta	sigp.apps.proyectos.forms.RolMiembroForm.Meta-class.html
sigp.apps.proyectos.forms.RolMiembroForm.Meta.fields	sigp.apps.proyectos.forms.RolMiembroForm.Meta-class.html#fields
sigp.apps.proyectos.forms.RolMiembroForm.Meta.model	sigp.apps.proyectos.forms.RolMiembroForm.Meta-class.html#model
sigp.apps.proyectos.models.Proyecto	sigp.apps.proyectos.models.Proyecto-class.html
sigp.apps.proyectos.models.Proyecto.nombre_corto	sigp.apps.proyectos.models.Proyecto-class.html#nombre_corto
sigp.apps.proyectos.models.Proyecto.Meta	sigp.apps.proyectos.models.Proyecto.Meta-class.html
sigp.apps.proyectos.models.Proyecto.get_absolute_url	sigp.apps.proyectos.models.Proyecto-class.html#get_absolute_url
sigp.apps.proyectos.models.Proyecto.scrum_master	sigp.apps.proyectos.models.Proyecto-class.html#scrum_master
sigp.apps.proyectos.models.Proyecto.fecha_fin	sigp.apps.proyectos.models.Proyecto-class.html#fecha_fin
sigp.apps.proyectos.models.Proyecto.equipo	sigp.apps.proyectos.models.Proyecto-class.html#equipo
sigp.apps.proyectos.models.Proyecto.fecha_inicio	sigp.apps.proyectos.models.Proyecto-class.html#fecha_inicio
sigp.apps.proyectos.models.Proyecto.cancelado	sigp.apps.proyectos.models.Proyecto-class.html#cancelado
sigp.apps.proyectos.models.Proyecto.ESTADOS_PROYECTO	sigp.apps.proyectos.models.Proyecto-class.html#ESTADOS_PROYECTO
sigp.apps.proyectos.models.Proyecto.cliente	sigp.apps.proyectos.models.Proyecto-class.html#cliente
sigp.apps.proyectos.models.Proyecto.codigo	sigp.apps.proyectos.models.Proyecto-class.html#codigo
sigp.apps.proyectos.models.Proyecto.estado	sigp.apps.proyectos.models.Proyecto-class.html#estado
sigp.apps.proyectos.models.Proyecto.nombre_largo	sigp.apps.proyectos.models.Proyecto-class.html#nombre_largo
sigp.apps.proyectos.models.Proyecto.__unicode__	sigp.apps.proyectos.models.Proyecto-class.html#__unicode__
sigp.apps.proyectos.models.Proyecto.Meta	sigp.apps.proyectos.models.Proyecto.Meta-class.html
sigp.apps.proyectos.models.Proyecto.Meta.default_permissions	sigp.apps.proyectos.models.Proyecto.Meta-class.html#default_permissions
sigp.apps.proyectos.tests.ProyectosTest	sigp.apps.proyectos.tests.ProyectosTest-class.html
sigp.apps.proyectos.tests.ProyectosTest.test_view_ProyectoCreate	sigp.apps.proyectos.tests.ProyectosTest-class.html#test_view_ProyectoCreate
sigp.apps.proyectos.tests.ProyectosTest.test_view_ProyectoUpdate	sigp.apps.proyectos.tests.ProyectosTest-class.html#test_view_ProyectoUpdate
sigp.apps.proyectos.tests.ProyectosTest.setUp	sigp.apps.proyectos.tests.ProyectosTest-class.html#setUp
sigp.apps.proyectos.tests.ProyectosTest.test_view_IndexView	sigp.apps.proyectos.tests.ProyectosTest-class.html#test_view_IndexView
sigp.apps.proyectos.tests.ProyectosTest.test_view_cancelar_proyecto	sigp.apps.proyectos.tests.ProyectosTest-class.html#test_view_cancelar_proyecto
sigp.apps.proyectos.views.AddMiembro	sigp.apps.proyectos.views.AddMiembro-class.html
sigp.apps.proyectos.views.AddMiembro.get_object	sigp.apps.proyectos.views.AddMiembro-class.html#get_object
sigp.apps.proyectos.views.AddMiembro.template_name	sigp.apps.proyectos.views.AddMiembro-class.html#template_name
sigp.apps.proyectos.views.AddMiembro.dispatch	sigp.apps.proyectos.views.AddMiembro-class.html#dispatch
sigp.apps.proyectos.views.AddMiembro.get_success_url	sigp.apps.proyectos.views.AddMiembro-class.html#get_success_url
sigp.apps.proyectos.views.AddMiembro.form_class	sigp.apps.proyectos.views.AddMiembro-class.html#form_class
sigp.apps.proyectos.views.AddMiembro.context_object_name	sigp.apps.proyectos.views.AddMiembro-class.html#context_object_name
sigp.apps.proyectos.views.HorasDeveloper	sigp.apps.proyectos.views.HorasDeveloper-class.html
sigp.apps.proyectos.views.HorasDeveloper.get_object	sigp.apps.proyectos.views.HorasDeveloper-class.html#get_object
sigp.apps.proyectos.views.HorasDeveloper.template_name	sigp.apps.proyectos.views.HorasDeveloper-class.html#template_name
sigp.apps.proyectos.views.HorasDeveloper.dispatch	sigp.apps.proyectos.views.HorasDeveloper-class.html#dispatch
sigp.apps.proyectos.views.HorasDeveloper.context_object_name	sigp.apps.proyectos.views.HorasDeveloper-class.html#context_object_name
sigp.apps.proyectos.views.HorasDeveloper.get_initial	sigp.apps.proyectos.views.HorasDeveloper-class.html#get_initial
sigp.apps.proyectos.views.HorasDeveloper.get_context_data	sigp.apps.proyectos.views.HorasDeveloper-class.html#get_context_data
sigp.apps.proyectos.views.HorasDeveloper.get_success_url	sigp.apps.proyectos.views.HorasDeveloper-class.html#get_success_url
sigp.apps.proyectos.views.HorasDeveloper.form_class	sigp.apps.proyectos.views.HorasDeveloper-class.html#form_class
sigp.apps.proyectos.views.IndexView	sigp.apps.proyectos.views.IndexView-class.html
sigp.apps.proyectos.views.IndexView.template_name	sigp.apps.proyectos.views.IndexView-class.html#template_name
sigp.apps.proyectos.views.IndexView.queryset	sigp.apps.proyectos.views.IndexView-class.html#queryset
sigp.apps.proyectos.views.ProyectoCreate	sigp.apps.proyectos.views.ProyectoCreate-class.html
sigp.apps.proyectos.views.ProyectoCreate.template_name	sigp.apps.proyectos.views.ProyectoCreate-class.html#template_name
sigp.apps.proyectos.views.ProyectoCreate.dispatch	sigp.apps.proyectos.views.ProyectoCreate-class.html#dispatch
sigp.apps.proyectos.views.ProyectoCreate.success_message	sigp.apps.proyectos.views.ProyectoCreate-class.html#success_message
sigp.apps.proyectos.views.ProyectoCreate.form_valid	sigp.apps.proyectos.views.ProyectoCreate-class.html#form_valid
sigp.apps.proyectos.views.ProyectoCreate.get_success_url	sigp.apps.proyectos.views.ProyectoCreate-class.html#get_success_url
sigp.apps.proyectos.views.ProyectoCreate.form_class	sigp.apps.proyectos.views.ProyectoCreate-class.html#form_class
sigp.apps.proyectos.views.ProyectoUpdate	sigp.apps.proyectos.views.ProyectoUpdate-class.html
sigp.apps.proyectos.views.ProyectoUpdate.get_object	sigp.apps.proyectos.views.ProyectoUpdate-class.html#get_object
sigp.apps.proyectos.views.ProyectoUpdate.template_name	sigp.apps.proyectos.views.ProyectoUpdate-class.html#template_name
sigp.apps.proyectos.views.ProyectoUpdate.dispatch	sigp.apps.proyectos.views.ProyectoUpdate-class.html#dispatch
sigp.apps.proyectos.views.ProyectoUpdate.success_message	sigp.apps.proyectos.views.ProyectoUpdate-class.html#success_message
sigp.apps.proyectos.views.ProyectoUpdate.get_success_url	sigp.apps.proyectos.views.ProyectoUpdate-class.html#get_success_url
sigp.apps.proyectos.views.ProyectoUpdate.form_class	sigp.apps.proyectos.views.ProyectoUpdate-class.html#form_class
sigp.apps.proyectos.views.RolMiembro	sigp.apps.proyectos.views.RolMiembro-class.html
sigp.apps.proyectos.views.RolMiembro.get_object	sigp.apps.proyectos.views.RolMiembro-class.html#get_object
sigp.apps.proyectos.views.RolMiembro.template_name	sigp.apps.proyectos.views.RolMiembro-class.html#template_name
sigp.apps.proyectos.views.RolMiembro.dispatch	sigp.apps.proyectos.views.RolMiembro-class.html#dispatch
sigp.apps.proyectos.views.RolMiembro.context_object_name	sigp.apps.proyectos.views.RolMiembro-class.html#context_object_name
sigp.apps.proyectos.views.RolMiembro.get_initial	sigp.apps.proyectos.views.RolMiembro-class.html#get_initial
sigp.apps.proyectos.views.RolMiembro.get_success_url	sigp.apps.proyectos.views.RolMiembro-class.html#get_success_url
sigp.apps.proyectos.views.RolMiembro.form_class	sigp.apps.proyectos.views.RolMiembro-class.html#form_class
sigp.apps.roles.forms.MyModelMultipleChoiceField	sigp.apps.roles.forms.MyModelMultipleChoiceField-class.html
sigp.apps.roles.forms.MyModelMultipleChoiceField.label_from_instance	sigp.apps.roles.forms.MyModelMultipleChoiceField-class.html#label_from_instance
sigp.apps.roles.forms.RolAsignarPermisosForm	sigp.apps.roles.forms.RolAsignarPermisosForm-class.html
sigp.apps.roles.forms.RolAsignarPermisosForm.Meta	sigp.apps.roles.forms.RolAsignarPermisosForm.Meta-class.html
sigp.apps.roles.forms.RolAsignarPermisosForm.permissions	sigp.apps.roles.forms.RolAsignarPermisosForm-class.html#permissions
sigp.apps.roles.forms.RolAsignarPermisosForm.Meta	sigp.apps.roles.forms.RolAsignarPermisosForm.Meta-class.html
sigp.apps.roles.forms.RolAsignarPermisosForm.Meta.fields	sigp.apps.roles.forms.RolAsignarPermisosForm.Meta-class.html#fields
sigp.apps.roles.forms.RolAsignarPermisosForm.Meta.model	sigp.apps.roles.forms.RolAsignarPermisosForm.Meta-class.html#model
sigp.apps.roles.forms.RolCreateForm	sigp.apps.roles.forms.RolCreateForm-class.html
sigp.apps.roles.forms.RolCreateForm.Meta	sigp.apps.roles.forms.RolCreateForm.Meta-class.html
sigp.apps.roles.forms.RolCreateForm.permissions	sigp.apps.roles.forms.RolCreateForm-class.html#permissions
sigp.apps.roles.forms.RolCreateForm.Meta	sigp.apps.roles.forms.RolCreateForm.Meta-class.html
sigp.apps.roles.forms.RolCreateForm.Meta.fields	sigp.apps.roles.forms.RolCreateForm.Meta-class.html#fields
sigp.apps.roles.forms.RolCreateForm.Meta.model	sigp.apps.roles.forms.RolCreateForm.Meta-class.html#model
sigp.apps.roles.forms.RolUpdateForm	sigp.apps.roles.forms.RolUpdateForm-class.html
sigp.apps.roles.forms.RolUpdateForm.Meta	sigp.apps.roles.forms.RolUpdateForm.Meta-class.html
sigp.apps.roles.forms.RolUpdateForm.Meta	sigp.apps.roles.forms.RolUpdateForm.Meta-class.html
sigp.apps.roles.forms.RolUpdateForm.Meta.fields	sigp.apps.roles.forms.RolUpdateForm.Meta-class.html#fields
sigp.apps.roles.forms.RolUpdateForm.Meta.model	sigp.apps.roles.forms.RolUpdateForm.Meta-class.html#model
sigp.apps.roles.tests.UserStoriesTest	sigp.apps.roles.tests.UserStoriesTest-class.html
sigp.apps.roles.tests.UserStoriesTest.test_view_eliminar_rol	sigp.apps.roles.tests.UserStoriesTest-class.html#test_view_eliminar_rol
sigp.apps.roles.tests.UserStoriesTest.test_view_RolCreate	sigp.apps.roles.tests.UserStoriesTest-class.html#test_view_RolCreate
sigp.apps.roles.tests.UserStoriesTest.setUp	sigp.apps.roles.tests.UserStoriesTest-class.html#setUp
sigp.apps.roles.tests.UserStoriesTest.test_view_RolUpdate	sigp.apps.roles.tests.UserStoriesTest-class.html#test_view_RolUpdate
sigp.apps.roles.tests.UserStoriesTest.test_view_IndexView	sigp.apps.roles.tests.UserStoriesTest-class.html#test_view_IndexView
sigp.apps.roles.views.IndexView	sigp.apps.roles.views.IndexView-class.html
sigp.apps.roles.views.IndexView.template_name	sigp.apps.roles.views.IndexView-class.html#template_name
sigp.apps.roles.views.IndexView.model	sigp.apps.roles.views.IndexView-class.html#model
sigp.apps.roles.views.IndexView.queryset	sigp.apps.roles.views.IndexView-class.html#queryset
sigp.apps.roles.views.RolCreate	sigp.apps.roles.views.RolCreate-class.html
sigp.apps.roles.views.RolCreate.template_name	sigp.apps.roles.views.RolCreate-class.html#template_name
sigp.apps.roles.views.RolCreate.dispatch	sigp.apps.roles.views.RolCreate-class.html#dispatch
sigp.apps.roles.views.RolCreate.form_valid	sigp.apps.roles.views.RolCreate-class.html#form_valid
sigp.apps.roles.views.RolCreate.get_success_url	sigp.apps.roles.views.RolCreate-class.html#get_success_url
sigp.apps.roles.views.RolCreate.form_class	sigp.apps.roles.views.RolCreate-class.html#form_class
sigp.apps.roles.views.RolPermisos	sigp.apps.roles.views.RolPermisos-class.html
sigp.apps.roles.views.RolPermisos.get_object	sigp.apps.roles.views.RolPermisos-class.html#get_object
sigp.apps.roles.views.RolPermisos.template_name	sigp.apps.roles.views.RolPermisos-class.html#template_name
sigp.apps.roles.views.RolPermisos.dispatch	sigp.apps.roles.views.RolPermisos-class.html#dispatch
sigp.apps.roles.views.RolPermisos.context_object_name	sigp.apps.roles.views.RolPermisos-class.html#context_object_name
sigp.apps.roles.views.RolPermisos.get_success_url	sigp.apps.roles.views.RolPermisos-class.html#get_success_url
sigp.apps.roles.views.RolPermisos.form_class	sigp.apps.roles.views.RolPermisos-class.html#form_class
sigp.apps.roles.views.RolUpdate	sigp.apps.roles.views.RolUpdate-class.html
sigp.apps.roles.views.RolUpdate.get_object	sigp.apps.roles.views.RolUpdate-class.html#get_object
sigp.apps.roles.views.RolUpdate.template_name	sigp.apps.roles.views.RolUpdate-class.html#template_name
sigp.apps.roles.views.RolUpdate.dispatch	sigp.apps.roles.views.RolUpdate-class.html#dispatch
sigp.apps.roles.views.RolUpdate.get_success_url	sigp.apps.roles.views.RolUpdate-class.html#get_success_url
sigp.apps.roles.views.RolUpdate.form_class	sigp.apps.roles.views.RolUpdate-class.html#form_class
sigp.apps.roles_proyecto.forms.MyModelMultipleChoiceField	sigp.apps.roles_proyecto.forms.MyModelMultipleChoiceField-class.html
sigp.apps.roles_proyecto.forms.MyModelMultipleChoiceField.label_from_instance	sigp.apps.roles_proyecto.forms.MyModelMultipleChoiceField-class.html#label_from_instance
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm-class.html
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.save	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm-class.html#save
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.permissions	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm-class.html#permissions
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta.fields	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html#fields
sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta.model	sigp.apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html#model
sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm	sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm-class.html
sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta	sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html
sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.permissions	sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm-class.html#permissions
sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta	sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html
sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta.fields	sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html#fields
sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta.model	sigp.apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html#model
sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm	sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm-class.html
sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta	sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html
sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta	sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html
sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta.fields	sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html#fields
sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta.model	sigp.apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html#model
sigp.apps.roles_proyecto.models.RolProyecto	sigp.apps.roles_proyecto.models.RolProyecto-class.html
sigp.apps.roles_proyecto.models.RolProyecto.get_absolute_url	sigp.apps.roles_proyecto.models.RolProyecto-class.html#get_absolute_url
sigp.apps.roles_proyecto.models.RolProyecto.Meta	sigp.apps.roles_proyecto.models.RolProyecto.Meta-class.html
sigp.apps.roles_proyecto.models.RolProyecto.group	sigp.apps.roles_proyecto.models.RolProyecto-class.html#group
sigp.apps.roles_proyecto.models.RolProyecto.__unicode__	sigp.apps.roles_proyecto.models.RolProyecto-class.html#__unicode__
sigp.apps.roles_proyecto.models.RolProyecto.es_rol_proyecto	sigp.apps.roles_proyecto.models.RolProyecto-class.html#es_rol_proyecto
sigp.apps.roles_proyecto.models.RolProyecto.Meta	sigp.apps.roles_proyecto.models.RolProyecto.Meta-class.html
sigp.apps.roles_proyecto.models.RolProyecto.Meta.default_permissions	sigp.apps.roles_proyecto.models.RolProyecto.Meta-class.html#default_permissions
sigp.apps.roles_proyecto.models.RolProyecto.Meta.verbose_name	sigp.apps.roles_proyecto.models.RolProyecto.Meta-class.html#verbose_name
sigp.apps.roles_proyecto.models.RolProyecto.Meta.verbose_name_plural	sigp.apps.roles_proyecto.models.RolProyecto.Meta-class.html#verbose_name_plural
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto-class.html
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.Meta	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.Meta-class.html
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.user	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#user
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.horas_developer	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#horas_developer
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.proyecto	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#proyecto
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.__unicode__	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#__unicode__
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.rol_proyecto	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#rol_proyecto
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.Meta	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.Meta-class.html
sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.Meta.default_permissions	sigp.apps.roles_proyecto.models.RolProyecto_Proyecto.Meta-class.html#default_permissions
sigp.apps.roles_proyecto.tests.UserStoriesTest	sigp.apps.roles_proyecto.tests.UserStoriesTest-class.html
sigp.apps.roles_proyecto.tests.UserStoriesTest.test_view_eliminar_rol_proyecto	sigp.apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_eliminar_rol_proyecto
sigp.apps.roles_proyecto.tests.UserStoriesTest.setUp	sigp.apps.roles_proyecto.tests.UserStoriesTest-class.html#setUp
sigp.apps.roles_proyecto.tests.UserStoriesTest.test_view_RolProyectoCreate	sigp.apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_RolProyectoCreate
sigp.apps.roles_proyecto.tests.UserStoriesTest.test_view_IndexView	sigp.apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_IndexView
sigp.apps.roles_proyecto.tests.UserStoriesTest.test_view_RolProyectoUpdate	sigp.apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_RolProyectoUpdate
sigp.apps.roles_proyecto.views.IndexView	sigp.apps.roles_proyecto.views.IndexView-class.html
sigp.apps.roles_proyecto.views.IndexView.template_name	sigp.apps.roles_proyecto.views.IndexView-class.html#template_name
sigp.apps.roles_proyecto.views.IndexView.model	sigp.apps.roles_proyecto.views.IndexView-class.html#model
sigp.apps.roles_proyecto.views.IndexView.queryset	sigp.apps.roles_proyecto.views.IndexView-class.html#queryset
sigp.apps.roles_proyecto.views.RolCreate	sigp.apps.roles_proyecto.views.RolCreate-class.html
sigp.apps.roles_proyecto.views.RolCreate.template_name	sigp.apps.roles_proyecto.views.RolCreate-class.html#template_name
sigp.apps.roles_proyecto.views.RolCreate.dispatch	sigp.apps.roles_proyecto.views.RolCreate-class.html#dispatch
sigp.apps.roles_proyecto.views.RolCreate.form_valid	sigp.apps.roles_proyecto.views.RolCreate-class.html#form_valid
sigp.apps.roles_proyecto.views.RolCreate.get_success_url	sigp.apps.roles_proyecto.views.RolCreate-class.html#get_success_url
